genre,name,artist,nha,version,bpm,difficult,notes,scratchNotes,chargeNotes,backSpinScratchNotes,diffSordNumStr,mstVersion,insDate
HAPPY VACAY CORE,全力 SPECIAL VACATION!! ～限りある休日～,DJ GW,ANOTHER,PEN,170,11,1142,64,0,0,259,2,Sun Apr 03 10:42:23 JST 2016
CREATOR,創世ノート,PON+wac,ANOTHER,tri,200,11,1512,87,0,0,260,2,Sun Apr 03 10:42:23 JST 2016
ESOTERIC SPEEDCORE,卑弥呼,朱雀 VS 玄武,HYPER,EMP,83～185,11,1442,46,0,0,261,2,Sun Apr 03 10:42:23 JST 2016
ELECTRIC MANOUSH SWING,デッドボヲルdeホームラン,猫叉Masterβ2,ANOTHER,SPA,145,11,1417,107,0,0,262,2,Sun Apr 03 10:42:23 JST 2016
HARDSTYLE,炸裂！イェーガー電光チョップ!! (JAEGER FINAL ATTACK),L.E.D.,ANOTHER,cop,159,11,1312,96,0,0,263,2,Sun Apr 03 10:42:23 JST 2016
TIME TRIP JAZZ,時空トラベローグ,SWING HOLIC feat. A～YA,ANOTHER,PEN,234,11,1395,55,0,0,264,2,Sun Apr 03 10:42:23 JST 2016
ASIAN MIXTURE,華蝶風雪,白虎,ANOTHER,DD,199,11,1500,45,0,0,265,2,Sun Apr 03 10:42:23 JST 2016
ORIENTAL MYTHOLOGY,蛇神,Zektbach,ANOTHER,LC,170,11,1438,48,40,0,266,2,Sun Apr 03 10:42:23 JST 2016
トレンディーフュージョン,君のハートにロックオン,Dr.Honda,ANOTHER,LC,260,11,1363,66,0,0,267,2,Sun Apr 03 10:42:23 JST 2016
KANA-POP,恋は白帯、サンシロー†,星野奏子,ANOTHER,PEN,175,11,1395,73,0,1,268,2,Sun Apr 03 10:42:23 JST 2016
エピックプログレ,量子の海のリントヴルム,黒猫ダンジョン,ANOTHER,cop,280,11,1508,46,22,0,269,2,Sun Apr 03 10:42:23 JST 2016
青春剛速球メタル,マインド・ゲーム,96 with メカショッチョー,ANOTHER,SPA,180,11,1243,56,0,0,270,2,Sun Apr 03 10:42:23 JST 2016
きらめきコア,もっと!モット!ときめき feat.松下,シャイニング度胸兄弟,ANOTHER,PEN,185,11,1424,149,4,0,271,2,Sun Apr 03 10:42:23 JST 2016
CONTEMPORARY,嘆きの樹,金獅子,HYPER,DD,160,11,1281,57,0,0,272,2,Sun Apr 03 10:42:23 JST 2016
BLOOD METAL,IX,dj TAKA VS DJ TOTTO feat.藍,HYPER,SPA,198,11,1247,70,17,1,273,2,Sun Apr 03 10:42:23 JST 2016
ASURA TEK CORE,鬼天,兎々,ANOTHER,PEN,161,11,1265,39,46,0,274,2,Sun Apr 03 10:42:23 JST 2016
ニューエイジ合掌コア,御千手メディテーション,昇天家族,ANOTHER,SPA,150～190,11,1170,199,0,0,275,2,Sun Apr 03 10:42:23 JST 2016
電波ソング,パ→ピ→プ→Yeah!,ヒゲドライバー join shully &amp; Nimo,ANOTHER,PEN,160,11,1280,27,37,0,276,2,Sun Apr 03 10:42:23 JST 2016
DIRGE,ピアノ協奏曲第１番"蠍火",virkato,HYPER,RED,165～188,11,1111,50,0,0,277,2,Sun Apr 03 10:42:23 JST 2016
ぷろぐれっしぶ電波,ぷろぐれっしぶ時空少女!うらしまたろ子ちゃん!,ARM(IOSYS) feat. 山本椛,ANOTHER,PEN,175,11,1285,111,0,0,278,2,Sun Apr 03 10:42:23 JST 2016
RAGE AGAINST EMPRESS,天空脳番長危機十六連打,D.J.SETUP,ANOTHER,EMP,150,11,1323,74,0,0,279,2,Sun Apr 03 10:42:23 JST 2016
REGGAE,ラクエン,Chonan Chiharu,ANOTHER,SKY,99～198,11,1034,231,0,0,280,2,Sun Apr 03 10:42:23 JST 2016
ORBITALICTRO,セロトニン,U1 overground,ANOTHER,cop,150,11,1194,75,14,2,281,2,Sun Apr 03 10:42:23 JST 2016
BROKEN SAMBA BREAK,灼熱 Pt.2 Long Train Running,DJ Mass MAD Izm*,HYPER,cop,165,11,1093,505,0,4,282,2,Sun Apr 03 10:42:23 JST 2016
FUTURE E-POP,追想快晴テーマパーク,PHQUASE,ANOTHER,cop,170,11,1589,57,0,0,283,2,Sun Apr 03 10:42:23 JST 2016
PIECED SUNDAY,太陽SUNSUNボンジュールアバンチュール,Project B-,ANOTHER,cop,140,11,1402,69,0,0,284,2,Sun Apr 03 10:42:23 JST 2016
ELECLORE,旅人リラン,XOGO BRYKK,ANOTHER,RA,155,11,1345,38,0,0,285,2,Sun Apr 03 10:42:23 JST 2016
HARD DANCE,合体せよ！ストロングイェーガー!!(Ryu☆ remix),L.E.D. / Remixed by Ryu☆,ANOTHER,SKY,155,11,972,65,0,0,286,2,Sun Apr 03 10:42:23 JST 2016
TECHNO,仮想空間の旅人たち,DJ MURASAME,ANOTHER,tri,151,11,1450,27,0,0,287,2,Sun Apr 03 10:42:23 JST 2016
DUBCORE,#The_Relentless,DJ Noriken,ANOTHER,PEN,170,11,1479,105,4,0,288,2,Sun Apr 03 10:42:23 JST 2016
TROPICAL,とろぴかる倶楽部,HALFBY,ANOTHER,PEN,120,11,1154,245,0,0,289,2,Sun Apr 03 10:42:23 JST 2016
WINTER GROW,麗 ～うらら～,SOUND HOLIC feat. Nana Takahashi,ANOTHER,cop,155,11,1329,68,0,0,290,2,Sun Apr 03 10:42:23 JST 2016
PIECED EUPHORIA,超青少年ノ為ノ超多幸ナ超古典的超舞曲,Project B-,ANOTHER,PEN,150,11,1350,10,0,0,291,2,Sun Apr 03 10:42:23 JST 2016
新世紀進歩的羽扇子音楽,Ｘ↑Ｘ↓,DJ TECHNORCH,ANOTHER,PEN,172,11,1485,86,0,0,292,2,Sun Apr 03 10:42:23 JST 2016
SYMPHONIC-TEK,ユミル,MYTHOLOGIA by MLREC.,ANOTHER,LC,164,11,1434,78,0,0,293,2,Sun Apr 03 10:42:23 JST 2016
AURAL ADRENALINE,夕焼け～Fading Day～,JAKAZiD,ANOTHER,RA,174,11,1420,75,0,0,294,2,Sun Apr 03 10:42:23 JST 2016
